#comment: signals in ppt, that is 2.47e7 molecules cm⁻³. NaNs occur, whenever there where experimental issues or (especially for C2H6S (DMS)) when there was strong crosstalk between two peaks.
localtime,C2H6S,CH4SO,C2H4OS,C2H6OS,CH4O2S,C2H6O2S
2018-05-10T01:00:00,NaN,0.028386434679455376,0.08290774997651024,0.5146456329516508,0.036860792112937205,21.89777892273913
2018-05-10T01:30:00,NaN,0.014617900886834916,0.05274751671720074,0.587394679585405,0.05558793212793224,23.352710075360147
2018-05-10T02:00:00,NaN,0.03012397356224508,0.1340539840352269,0.5246784244195745,0.02602761715028517,22.577288820353367
2018-05-10T02:30:00,NaN,0.017426595517273692,0.07086477220114148,0.5276629505221085,0.03407706817089087,23.674805097458695
2018-05-10T03:00:00,NaN,0.05023663779675723,0.004845781989248507,0.4630844696176651,0.02964229838382241,22.181296302213596
2018-05-10T03:30:00,NaN,0.035605499281528744,0.013146841884152131,0.5514737321926029,0.031764898571597464,23.775726338225766
2018-05-10T04:00:00,NaN,0.01907756024248745,0.14966173563540316,0.5755292866410255,0.06799362109700911,24.4851206289457
2018-05-10T04:30:00,NaN,0.052905836184493155,0.10482279800001518,0.531945873918551,0.036197336223795944,24.200333608733864
2018-05-10T05:00:00,NaN,0.02313973797967759,0.030222401261660755,0.5867334215926681,0.0676251074602752,21.923964572965463
2018-05-10T05:30:00,NaN,0.03743806223066333,0.03945649890720748,0.4924613631402581,0.0561189459732912,20.66140464531289
2018-05-10T06:00:00,NaN,0.017685384706991266,0.023514388605574813,0.534718345013088,0.06135951865663968,20.802080820556615
2018-05-10T06:30:00,NaN,0.0074926295121207345,0.027877381171289992,0.5609022069224724,0.0698117002757743,20.681976112206513
2018-05-10T07:00:00,NaN,0.04559277908858524,0.06285902145503872,0.6204836927911175,0.03097919618647961,21.100090689183958
2018-05-10T07:30:00,NaN,0.021025997501581052,0.017389368631674382,0.4770703634401642,0.0396602881779033,20.140102062538414
2018-05-10T08:00:00,NaN,0.006218769147979592,0.13149251757499644,0.500172808900157,0.08299831873157885,20.39065839436056
2018-05-10T08:30:00,NaN,0.04870125909294009,0.12532232200720758,0.5011799317096631,0.03556319740146861,20.94143339842392
2018-05-10T09:00:00,NaN,0.026744817647148308,0.1320717334514564,0.3456279364857363,0.04810679745217331,21.93876771802679
2018-05-10T09:30:00,NaN,0.020469481812736588,0.11362485178696413,0.3784848846521903,0.06843204790941383,22.291189377328575
2018-05-10T10:00:00,NaN,0.04048962022368216,0.14676868381508806,0.376569888333944,0.07169301516585389,22.249647538576628
2018-05-10T10:30:00,NaN,-0.011502266825724581,0.14335822638521778,0.41440773780205703,0.0367314376723896,24.96127215465615
2018-05-10T11:00:00,NaN,0.028942776128608006,0.10080420631079255,0.3346837391463053,0.047098793771854636,25.44738357946179
2018-05-10T11:30:00,NaN,0.026360714374554936,0.1143625912611063,0.34586651525928314,0.11435927491466161,24.541482738544296
2018-05-10T12:00:00,NaN,0.013026345652160997,0.14929737694405207,0.3756502229609169,0.115289974900985,22.995644019517254
2018-05-10T12:30:00,NaN,0.012365260419134822,0.25892678578562267,0.45156401940355073,0.09958503300267879,22.633506796328323
2018-05-10T13:00:00,NaN,0.038048103127655455,0.18538292394854541,0.4412879722987639,0.16621575137785685,23.05313917839314
2018-05-10T13:30:00,NaN,0.04604512600049319,0.27339331347074025,0.42913820816545595,0.1358318569741607,22.812693975220444
2018-05-10T14:00:00,NaN,0.04479845776591998,0.21260809235312744,0.44637742168036443,0.1130059663496866,21.289893778682025
2018-05-10T14:30:00,NaN,0.029352593607393025,0.1899588344622874,0.4810017127558961,0.11154755189018833,23.14674369555277
2018-05-10T15:00:00,NaN,0.053543626115507684,0.27443133218683907,0.44900908038339143,0.14962197892644516,18.157037640724276
2018-05-10T15:30:00,NaN,0.038816630021029426,0.17999117010896634,0.3825812542577265,0.11908862224663871,14.387863902795718
2018-05-10T16:00:00,NaN,0.038629679541497625,0.38369056883709474,0.37771834873014026,0.09972712728061128,14.444202021131332
2018-05-10T16:30:00,NaN,0.03007750006101619,0.16995112743319216,0.29290337149326856,0.11836185047694969,13.524688801377431
2018-05-10T17:00:00,NaN,0.018210039769336217,0.16309878931683092,0.3259245123532004,0.09156518758083136,14.228932558122288
2018-05-10T17:30:00,NaN,0.03350700493644587,0.14008310139283056,0.33878140203142526,0.08990462982762384,13.234896889458946
2018-05-10T18:00:00,NaN,0.007635832464376474,0.06984342694556285,0.36095491309417715,0.06550285564849834,13.505679887010592
2018-05-10T18:30:00,NaN,0.04274222169149526,0.1943583051839134,0.26591536755203277,0.05067673255732649,9.324646715568287
2018-05-10T19:00:00,NaN,0.0387545510308633,0.14487335052593348,0.2207703809786436,0.05510004520901153,9.371133521182086
2018-05-10T19:30:00,NaN,0.0286055540197623,0.133561784025828,0.34285879219498816,0.03014009953542427,13.038464747513496
2018-05-10T20:00:00,NaN,0.04376295941853522,0.15841546178161225,0.3536185328898443,0.05470963837263253,14.690973269487994
2018-05-10T20:30:00,NaN,0.013299222699210887,0.14371227715138504,0.42716073309452535,0.0701829605365571,15.722091089759088
2018-05-10T21:00:00,NaN,0.003410512903789376,0.2062177324635343,0.4643559227046123,0.0726066286926047,15.311827797170224
2018-05-10T21:30:00,NaN,0.030022173955307152,0.2208838618527021,0.4394285984076727,0.03676918751970491,15.742393065921448
2018-05-10T22:00:00,NaN,0.03383032371819496,0.27638702389612063,0.4559322410216094,0.055869893348505784,15.333903908168619
2018-05-10T22:30:00,NaN,0.029342674959033747,0.2037395048378654,0.5446225341337619,0.04445225112825374,16.03774629448926
2018-05-10T23:00:00,NaN,0.044803475368807945,0.2972952620047998,0.7038067392268049,0.11032514327055312,19.6862344862801
2018-05-10T23:30:00,NaN,0.012821217444177222,0.2545439043990195,0.501401534806736,0.08830761850398972,14.858324292665175
2018-05-11T00:00:00,NaN,0.04378274439938016,0.23637768806580772,0.35459451628331506,0.04801789024194263,11.469624492222458
2018-05-11T00:30:00,NaN,0.03185637518889258,0.2168924509223875,0.3783716371968562,0.04489548211271947,12.066054734574903
2018-05-11T01:00:00,NaN,0.03529388833756051,0.24629564011395946,0.42507464926824007,0.04972196394114897,13.132960653811892
2018-05-11T01:30:00,NaN,0.035048501628921744,0.18803243634406747,0.36746938411465213,0.05346114781569321,11.572772438299868
2018-05-11T02:00:00,NaN,0.010106911794909091,0.15098638339982767,0.33329427951098756,0.045125654285900395,10.448148312213576
2018-05-11T02:30:00,NaN,0.016516080345441005,0.13449185866406638,0.2606020226524679,0.05451325583242806,7.808445277370169
2018-05-11T03:00:00,NaN,0.024181763683979084,0.15641317117582246,0.25606394402435523,0.02099619872367337,7.69429512413369
2018-05-11T03:30:00,NaN,0.00781975185833759,0.15431456016669812,0.23967791955211523,0.03897679021085241,7.57750958726514
2018-05-11T04:00:00,NaN,0.020716756102413414,0.17118518617537434,0.27335316281792804,0.03161393051007312,8.413017941166913
2018-05-11T04:30:00,NaN,-0.004028141012967109,0.214845973516857,0.23529149461465068,0.011527723377223475,7.476160689192107
2018-05-11T05:00:00,NaN,0.013406527307396866,0.1443823629030817,0.27253132142164604,0.008292872639991707,6.8980254025501395
2018-05-11T05:30:00,NaN,0.016226514005107974,0.11692930402865283,0.21428192935803755,0.017333755402611478,6.465300759769262
2018-05-11T06:00:00,NaN,0.004221081942233403,0.12099023522106539,0.18906082839414165,0.0084634167930314,6.485692305739556
2018-05-11T06:30:00,NaN,0.012378945964215803,0.06498712783322114,0.1778318957951312,0.01694106092537064,6.41636887048192
2018-05-11T07:00:00,NaN,0.021493731090434575,0.09800642269568687,0.18447273523793215,0.005995124081808611,6.161357786354549
2018-05-11T07:30:00,NaN,0.029729866901895673,0.13514555830591773,0.2726770922506571,0.03890793628778735,5.5611864240749185
2018-05-11T08:00:00,3.4839976424513117,0.020013341596222377,0.1708921979518199,0.35482759815612275,0.053639806207957906,7.428530205817156
2018-05-11T08:30:00,19.12784258477469,0.01634297934524493,0.30526857553418835,0.8357393401839522,0.1640715760344042,24.19249358985711
2018-05-11T09:00:00,23.202985738485268,0.04428571928820788,0.4026329699710788,0.9615800516373623,0.16937453132866268,28.769448583528888
2018-05-11T09:30:00,19.264896326081242,0.04602805651466185,0.4077966390565811,1.1227520507636706,0.17562070807551075,21.402207493581376
2018-05-11T10:00:00,12.625511076354641,0.03662584109168935,0.3738811535036452,1.0925382373885417,0.17797072454323828,17.235646937813446
2018-05-11T10:30:00,3.7967406664451557,0.018154320574144615,0.3081654444846374,0.9063090963500559,0.17713858944451177,15.68777416300622
2018-05-11T11:00:00,NaN,0.008590792790423024,0.26237993937290593,0.6846525782472225,0.16239948548469782,13.025828745649154
2018-05-11T11:30:00,NaN,0.006381076615930963,0.12184703582174623,0.5228244480176129,0.05399331503658732,9.771292154692334
2018-05-11T12:00:00,NaN,0.0035136551198880063,0.09197194079585924,0.6529422326846123,0.04613821501451885,9.534093172464425
2018-05-11T12:30:00,NaN,0.013004226972631644,0.11346583065723861,0.6984859037002936,0.07914460634635358,8.941669747869863
2018-05-11T13:00:00,NaN,0.009353663267407802,0.08483548343274641,0.5857535802503531,0.0522984771274808,7.009840262383564
2018-05-11T13:30:00,NaN,0.027328539530491178,0.11293976497785847,0.44267319870714406,0.06520379154085428,5.970156934199068
2018-05-11T14:00:00,NaN,0.020102010563592627,0.073616267109756,0.44897594826934434,0.057624219088333775,6.182925710464078
2018-05-11T14:30:00,NaN,0.016030757803135356,0.10244575833120315,0.48591512821695876,0.0667439417288358,6.124235700979139
2018-05-11T15:00:00,NaN,0.023971171571392752,0.08977577920061751,0.3703685642336003,0.055804891938646246,5.4794861253896965
2018-05-11T15:30:00,NaN,0.021577205462247652,0.14235088841989205,0.32589603752438906,0.04443358567946851,5.178805777757693
2018-05-11T16:00:00,NaN,0.01651270169040164,0.11298356414685091,0.2596296542056665,0.052376992761048555,5.289980022447838
2018-05-11T16:30:00,NaN,0.016067084238906366,0.06085570530431183,0.30659735709030417,0.05931197541998144,5.512917988272811
2018-05-11T17:00:00,NaN,0.007563324381461452,0.03632554215308962,0.28346121895260307,0.042632113607555505,5.661359459849101
2018-05-11T17:30:00,NaN,0.011448627906825425,0.027264879012489633,0.31588504774147397,0.03769049025569261,6.278617393924167
2018-05-11T18:00:00,NaN,0.008401542431229708,0.047566699943232336,0.3275163119275722,0.01907974799948923,7.2543217175611865
2018-05-11T18:30:00,NaN,0.01711366149943644,0.051239608224862426,0.3171372130248772,0.029022005391416018,7.272458255177438
2018-05-11T19:00:00,NaN,0.006277960570304652,0.049618736386871386,0.30089883821822666,0.03479022696718657,7.453971653752013
2018-05-11T19:30:00,NaN,0.004089064053976737,0.04268972109665702,0.322752968419782,0.02206002431575431,7.696506997046203
2018-05-11T20:00:00,NaN,0.011949917545444671,0.04292180355756544,0.2723695173720807,0.026342232898786993,7.429085948974248
2018-05-11T20:30:00,NaN,0.01645563586705587,0.042685261481785045,0.24891851011647115,0.032784967926802695,5.721070930840661
2018-05-11T21:00:00,NaN,0.01792290271354727,0.0813338266511427,0.31480278605350637,0.02183206604209487,7.261322301303847
2018-05-11T21:30:00,NaN,0.012562555471316628,0.03541813116355349,0.31556188623154097,0.026737790865248637,7.9792071326796625
2018-05-11T22:00:00,NaN,0.021939441386839564,0.04327722640352827,0.2903544822734244,0.01942389848002102,7.1962940738199475
2018-05-11T22:30:00,NaN,0.01601019936706869,0.062454792405953356,0.3272135881179199,0.053524218710659696,8.900947281325724
2018-05-11T23:00:00,NaN,0.012543381799755279,0.055927879791592965,0.33230356237476455,0.022001121550433968,8.536561135592839
2018-05-11T23:30:00,NaN,0.001474712388595499,0.0622415907062353,0.3475476710056142,0.006311316068641657,9.139123588276682
2018-05-12T00:00:00,NaN,0.015158092331374499,0.06496249666318396,0.3427036823453001,0.018431629467121527,10.183883854120596
2018-05-12T00:30:00,NaN,0.017394385480951867,0.06040929327083898,0.38146053786678513,0.010135340537672385,9.224711552364719
2018-05-12T01:00:00,NaN,0.017390093082340245,0.05455027672501205,0.3147315778793136,0.023418760541372135,8.249864273909825
2018-05-12T01:30:00,NaN,0.012495088722793103,0.043119118659993204,0.29420058515847747,0.02004321576119682,8.550330891902172
2018-05-12T02:00:00,NaN,0.01156474524586632,0.049988526821581274,0.30990304835528437,0.023827669590077566,8.63323020838509
2018-05-12T02:30:00,NaN,0.007007968418859073,0.052070246382311294,0.3365377007917831,0.023602978406820456,8.866957357519397
2018-05-12T03:00:00,NaN,0.022327197369036347,0.027075300779437945,0.34661281426936547,0.016688784057880667,8.957219807901971
2018-05-12T03:30:00,NaN,0.02205213368822273,0.0497912962084676,0.27218949825216887,0.010637536406540431,8.248248810759607
2018-05-12T04:00:00,NaN,0.0327112836791695,0.08957578040559953,0.33608585313867284,0.0184475063159666,10.25425584421789
2018-05-12T04:30:00,NaN,0.008806086895474454,0.1106636901459954,0.2795582799832755,0.03425586766908174,8.21411771282808
2018-05-12T05:00:00,NaN,0.011519347182054917,0.10644977701195617,0.34849077073363016,0.031037514745599442,10.43344774489594
2018-05-12T05:30:00,NaN,0.026593937069842522,0.0503288797026611,0.32293049706985255,0.01821372116214214,9.856904118167586
2018-05-12T06:00:00,NaN,0.02025058766026089,0.05705663441139381,0.36378481070113217,0.04284200438591501,9.408966903817689
2018-05-12T06:30:00,NaN,0.011415631874800884,0.06356952302220585,0.29237172304053366,0.017419600694957686,9.39592926803798
2018-05-12T07:00:00,NaN,0.013199894589623354,0.05420123355215465,0.2888776400071955,0.006485268323239646,8.704520665855947
2018-05-12T07:30:00,NaN,0.0030945390556025884,0.09510299406751063,0.2734083302485951,0.00964681891460682,9.263656123407289
2018-05-12T08:00:00,NaN,0.02346818958100333,0.08876673104189686,0.27422639975536284,0.02544427830210694,9.033806952853125
2018-05-12T08:30:00,NaN,-0.0007240739493446804,0.12397484287724723,0.261657145429135,0.08460575028660236,10.502260181846262
2018-05-12T09:00:00,NaN,0.02197098540296325,0.13015636854727203,0.5149030081517836,0.08487826568480078,14.051882177198467
2018-05-12T09:30:00,NaN,0.008760795370572129,0.028688411788712797,0.2762405128691045,0.057635832444171774,11.00696252895244
2018-05-12T10:00:00,NaN,0.021193244959410062,0.04053309675359665,0.31061385624252974,0.030483061311046396,9.678883729593565
2018-05-12T10:30:00,NaN,0.017938611784055276,0.10361439785742137,0.39392807177315403,0.06333641818601266,11.00896225265353
2018-05-12T11:00:00,0.4673089400463272,0.0107306080884625,0.12416883824940975,0.27670633098999303,0.05703965256965885,7.50888091835798
2018-05-12T11:30:00,NaN,0.010475014570017043,0.1372986820811664,0.4223111889056661,0.08635881149370278,9.82407735736422
2018-05-12T12:00:00,NaN,0.011874282595751889,0.10546477045580543,0.3816488257418465,0.05746854631369124,7.471303145761849
2018-05-12T12:30:00,NaN,0.0019181640644752732,0.07197535867274207,0.25999468261171516,0.026204253161832818,4.853924054309687
2018-05-12T13:00:00,NaN,0.03794944077267117,0.15800957255352915,0.5201780724655749,0.08607129104552255,9.038835590756406
2018-05-12T13:30:00,NaN,0.02179279765365707,0.13699214815248922,0.3923444466229598,0.057999541019244434,7.9126250323162255
2018-05-12T14:00:00,NaN,0.01750231128930836,0.13257643185059956,0.30782295042510416,0.06557797924151523,6.490878514541737
2018-05-12T14:30:00,NaN,0.029031397644178916,0.1554572993078733,0.2572450328516613,0.08054739597833066,6.3243971101116045
2018-05-12T15:00:00,NaN,0.010025944696690884,0.21124708443503792,0.3854823254635312,0.09235360023652049,8.213237590829397
2018-05-12T15:30:00,NaN,0.028477711036109923,0.155467274014027,0.36841817535161914,0.08707492429459565,8.216478003019017
2018-05-12T16:00:00,NaN,0.017397075940193605,0.11074123149517245,0.40261704464527004,0.05779468989479756,7.18536408527009
2018-05-12T16:30:00,NaN,0.017801826181318026,0.0899147639813408,0.36393043736040925,0.05370940705269091,7.817986964736295
2018-05-12T17:00:00,NaN,0.014662169693390507,0.05175186936811244,0.2938145813167913,0.047307003173308326,6.66349125582479
2018-05-12T17:30:00,NaN,0.029357834563210557,0.0666050213523539,0.3771079445909809,0.0666077617164499,8.444438598596632
2018-05-12T18:00:00,NaN,0.019408200204361046,0.0758791117061703,0.3503563334545049,0.025623527514940767,8.711916674136402
2018-05-12T18:30:00,NaN,0.015503856973371536,0.06443109293456871,0.18992200231343606,0.034139337647787545,5.1153086622021675
2018-05-12T19:00:00,NaN,0.0114711366732413,0.04957408445526401,0.26709540213219174,0.030262225211950065,5.901860475350851
2018-05-12T19:30:00,NaN,0.026406993686966966,0.05305255556096055,0.28422864363624056,0.019548491943451197,7.364909596268496
2018-05-12T20:00:00,NaN,0.01193147763764534,0.07629970323354611,0.323457568607759,0.012750897058509007,7.580785295079414
2018-05-12T20:30:00,NaN,0.019719882863988847,0.08035468101194089,0.29555059736456896,0.019937777656866173,7.407331032547952
2018-05-12T21:00:00,NaN,0.01535565370849359,0.06944689307264101,0.39479099256267763,0.05523545217047055,8.456845659352222
2018-05-12T21:30:00,NaN,0.01592712797993089,0.031742417299843756,0.3537735661872566,0.023230687973633167,8.285383148586046
2018-05-12T22:00:00,NaN,0.01554087422000882,0.029882580050872732,0.36655550834527034,0.021239426563197855,9.415649139075057
2018-05-12T22:30:00,NaN,0.03797660793541916,0.038829232613097904,0.437308807141697,0.08284274664946419,9.816414474527111
2018-05-12T23:00:00,NaN,0.08244082372935736,0.1465225836819836,0.3682937712677284,0.17662468845959217,6.734874413504644
2018-05-12T23:30:00,NaN,0.038685282234846755,0.06964201146758503,0.36793449716658794,0.05286497989295077,9.661200128240388
2018-05-13T00:00:00,NaN,0.04582161049323744,0.05929609584705696,0.33918590697208345,0.06892196069331169,9.238314164938298
2018-05-13T00:30:00,NaN,0.029602960529497502,0.06234066262384165,0.322169630275916,0.03637226144775525,10.202392282264544
2018-05-13T01:00:00,NaN,0.028542774469276475,0.026476808885986827,0.23686427105333732,0.015115665046899098,8.003741600554944
2018-05-13T01:30:00,NaN,0.04286422109905756,0.07018528198605543,0.28096119971262223,0.04456885819818728,7.519697799397295
2018-05-13T02:00:00,NaN,0.03448604946449403,0.04640672446284912,0.26596013192667656,0.03165813421504291,8.364866748046158
2018-05-13T02:30:00,NaN,0.016764021448650645,0.029632952318733332,0.2705144744492934,0.02998339770233234,8.445025054646118
2018-05-13T03:00:00,NaN,0.020631874574483858,0.053362297870325356,0.20269086881358309,0.026312270186263732,7.620965649443409
2018-05-13T03:30:00,NaN,0.00699014842009265,0.0695073115329972,0.2685587147143132,0.025771648033328452,8.461001514094816
2018-05-13T04:00:00,NaN,0.025249628741037967,0.04470037926526952,0.27890593665231844,0.016719996166767167,8.737991797317964
2018-05-13T04:30:00,NaN,0.02236031631708148,0.07651955245376058,0.2350307823109367,0.04405562608978478,8.305680334925844
2018-05-13T05:00:00,NaN,0.01786377789617642,0.054624565809784545,0.19620214887249185,0.03103149220202599,7.099531638519221
2018-05-13T05:30:00,NaN,0.027926945137105905,0.034521996197534495,0.2088537998915107,0.010877943908766027,5.96265981697245
2018-05-13T06:00:00,NaN,0.011850753513231213,0.02492654514742558,0.20264507683228086,0.016750855808515538,6.610871730682471
2018-05-13T06:30:00,NaN,0.028155861793272886,0.040770911039951854,0.22457246346939683,0.017757347545665145,6.752556011245485
2018-05-13T07:00:00,NaN,0.026668683667668752,0.040990912770126446,0.1723315550777675,0.018126388008834475,6.111491759973838
2018-05-13T07:30:00,NaN,0.02143654421908459,0.04303230884760727,0.16053046758555303,0.01927172120370158,5.988772498412658
2018-05-13T08:00:00,NaN,0.02295532180795293,0.05508439250988377,0.168249196328519,0.029496006815589254,5.987142297579856
2018-05-13T08:30:00,NaN,0.016740224694182584,0.03753184407361176,0.13682254028289006,0.02838520288144493,5.798238574141807
2018-05-13T09:00:00,0.03977043073788809,0.0231316499755933,0.041583842160798565,0.13255352864995484,0.0323465071265094,7.124721456482602
2018-05-13T09:30:00,NaN,0.019131257559219305,0.01749386072516234,0.1319794053081767,0.017951396504984826,6.859099054042883
2018-05-13T10:00:00,NaN,0.014806110270233316,0.011966766644778314,0.17588390481489427,0.012522822877937373,9.135609313543945
2018-05-13T10:30:00,NaN,0.013785357441135517,0.039246453625433324,0.22148910692394252,0.04342326950170096,10.733746786376912
2018-05-13T11:00:00,NaN,0.04789766456118612,0.11508510221977834,0.3562887840418504,0.06517275126179999,13.660911009022442
2018-05-13T11:30:00,NaN,0.017430223563853944,0.09289602862260675,0.3469073673700113,0.08271337759483757,12.73351161653743
2018-05-13T12:00:00,NaN,0.007870832631451951,0.08198051446777686,0.23470077862883987,0.04427103707042766,8.720347662060158
2018-05-13T12:30:00,NaN,0.023309338053498246,0.07385532165635066,0.21019726550575582,0.04415673503508902,7.825209307981999
2018-05-13T13:00:00,NaN,0.01250506002469031,0.09678122792731116,0.21434720529859602,0.040649684222330874,7.7119379229535125
2018-05-13T13:30:00,NaN,0.01634462930685789,0.07622488195676486,0.20858385208713906,0.041107471480471953,7.4405413505113405
2018-05-13T14:00:00,NaN,0.01265269760852154,0.1057021318114336,0.24412538221164673,0.04426820224978044,8.118874846940615
2018-05-13T14:30:00,NaN,0.02830400509296013,0.11396438894069329,0.22674134061163628,0.04761748301581682,7.613286472679205
2018-05-13T15:00:00,NaN,0.02231124706191333,0.0979710171945443,0.18432016954662023,0.04664620211842185,6.587077656240046
2018-05-13T15:30:00,0.05073537609178398,0.023373863425211062,0.08710174855875054,0.1664699350501969,0.04363797776868134,5.493905895782966
2018-05-13T16:00:00,NaN,0.012237222918547933,0.09545779801410686,0.1878996337109041,0.04258333894868586,5.935922051980636
2018-05-13T16:30:00,0.0385837664975357,0.010539946988382946,0.04350232735104917,0.17298311913323966,0.045137557187443986,7.140893505920014
2018-05-13T17:00:00,NaN,0.025410790281161545,0.04393764579586295,0.1917375316876084,0.025410227943979586,7.405736813528579
2018-05-13T17:30:00,NaN,0.011368019242066077,0.03307662614622617,0.18787233864647737,0.028312851857780822,8.063216542266654
2018-05-13T18:00:00,NaN,0.011153491341724504,0.017630464477091663,0.21682941039377387,0.019071776909751658,8.007464655504386
2018-05-13T18:30:00,NaN,-0.000827222585071593,0.02072569470989134,0.20871873791723553,0.027069795618011153,8.862390220113692
2018-05-13T19:00:00,NaN,0.019831590606778658,0.013292601439803675,0.16520405713442002,0.024207101403520993,8.13031201827807
2018-05-13T19:30:00,NaN,0.004262287569306599,0.018704032276431318,0.17465550965651905,0.023485464012551884,8.983633537882342
2018-05-13T20:00:00,NaN,0.004151455435841643,0.015347839296630899,0.17033976816576307,0.022916381450231955,8.815579533480502
2018-05-13T20:30:00,NaN,0.02163030365828979,0.026392065233099834,0.15818280834669596,0.027245693744456855,8.391711721208173
2018-05-13T21:00:00,NaN,0.00970882011520392,0.008065053235795294,0.12554628975718882,0.030693984249563686,8.706068602496112
2018-05-13T21:30:00,NaN,0.014010785121977008,0.022884570515067485,0.16044983263569254,0.03062201193682312,9.388928477033856
2018-05-13T22:00:00,NaN,0.010840039774034976,0.027224618265475498,0.19793391742958652,0.029517329043299498,8.979483300376225
2018-05-13T22:30:00,NaN,0.011128814005803726,0.047336063768139515,0.14107289817790217,0.01636638098667345,9.152050340922383
2018-05-13T23:00:00,NaN,0.0288225429882596,0.029725022222673963,0.16627740379237815,0.028609363134269202,8.74319304193685
2018-05-13T23:30:00,NaN,0.006325212713061997,0.0517052749770145,0.16833837092464551,0.01923664141842807,8.93352014484005
2018-05-14T00:00:00,NaN,0.02149436528559257,0.07486777629560652,0.28148432593436573,0.03388733525599649,12.316573608123822
2018-05-14T00:30:00,NaN,0.01978896263075071,0.11006221078899174,0.30410912421868525,0.03951415431737077,14.729656500764454
2018-05-14T01:00:00,NaN,0.006344218860270909,0.08174151758726848,0.2659167639647615,0.026921476234483762,13.251398082930752
2018-05-14T01:30:00,NaN,0.01012735156108026,0.11818246098345003,0.22988242371466425,0.011732685631494764,10.458859316925276
