#comment: signals in ppt, that is 2.47e7 molecules cm⁻³. NaNs occur, whenever there where experimental issues or (especially for C2H6S (DMS)) when there was strong crosstalk between two peaks.
2018-05-14T02:00:00,NaN,0.015687542029567385,0.0371859057166334,0.16109435295478988,0.033510825785466804,9.171807322190938
2018-05-14T02:30:00,NaN,0.01640143351548747,0.0431754212002879,0.15274379235698574,0.024320967800803634,7.182844478650718
2018-05-14T03:00:00,NaN,0.0050582742421405045,0.04739225640156639,0.1467986455971675,0.02477037604262021,7.355949261241479
2018-05-14T03:30:00,NaN,0.014288802160235922,0.027331923096200743,0.12459335983562062,0.013586242059018604,7.6586397027255675
2018-05-14T04:00:00,NaN,0.01273190615314801,0.0007668252236568748,0.1353037042288656,0.020738332740109954,7.702043522200841
2018-05-14T04:30:00,NaN,0.00919522680322259,0.05561634044162152,0.14368015374330087,0.010191760466864788,8.436997295406691
2018-05-14T05:00:00,NaN,0.0018745906869464728,0.031391554747186426,0.18557486638455226,0.012180387979850224,8.88879400589067
2018-05-14T05:30:00,NaN,0.01659069855241862,0.06371580264434615,0.14950351504691303,0.007510195422702367,9.286477859164227
2018-05-14T06:00:00,NaN,0.019981693342774946,0.05631860724130451,0.16804541238265708,0.0051535532276360384,9.427695517248303
2018-05-14T06:30:00,NaN,0.020050110401622665,0.11473724993193621,0.18870730847193626,0.03664122533707043,9.920753326191196
2018-05-14T07:00:00,NaN,0.011850572869282438,0.13208876256565016,0.19430974954716868,0.023729729744187553,10.460552939304268
2018-05-14T07:30:00,NaN,0.03839853203969089,0.18065717337508275,0.27162098606454504,0.024862224681447054,12.838737268544511
2018-05-14T08:00:00,NaN,0.010293660270669514,0.08380699026727405,0.21182987201019868,0.026378998070792577,9.251302678110415
2018-05-14T08:30:00,NaN,0.01597431891205474,0.03128147328859758,0.17401210057024624,0.019921379874712448,8.64906714029439
2018-05-14T09:00:00,NaN,0.014115146418661056,0.03586646563904869,0.12247338919719866,0.038588344637690876,8.547762999853878
2018-05-14T09:30:00,0.028263594570405618,0.0033277438749377873,0.020966792935296814,0.10790871707695164,0.02997610208185845,6.461383448461274
2018-05-14T10:00:00,0.1528621093624003,0.024269533502962556,0.019538996792154508,0.10730360196040303,0.023800017118395096,6.685817763113985
2018-05-14T10:30:00,0.2854642366720891,0.008566403882846458,0.002349302543009504,0.11588460978015236,0.04914855760473077,7.9816316930085005
2018-05-14T11:00:00,0.14972904319066055,0.016322109948643138,0.11051806075339497,0.2023453412600637,0.06540392503091967,11.694925345888844
2018-05-14T11:30:00,0.026596317192867636,0.04309477911924991,0.11319557688417661,0.17829902750512655,0.059918503160817115,12.906426168619038
2018-05-14T12:00:00,0.09986887839888954,0.013917279369678966,0.08731211497315662,0.12384935074686869,0.04383366983167953,11.410348854112852
2018-05-14T12:30:00,0.179014728136156,0.023767417402103124,0.1902756902303681,0.19585829707246158,0.06486812359987476,11.379750200627369
2018-05-14T13:00:00,0.5265641350106108,0.01702740227753055,0.10470134993419512,0.1582248331757833,0.07146426726082837,10.012029872698067
2018-05-14T13:30:00,0.2977204463078046,0.022423096600137728,0.08718719255053092,0.14327172225135462,0.07007129864956341,9.19245978854395
2018-05-14T14:00:00,0.6780622947540659,0.025843327353584758,0.14684037817756684,0.2443795719338523,0.05162966276790553,10.74641745584852
2018-05-14T14:30:00,0.7158982191617239,0.014826559713942295,0.12511894645673588,0.22387727831427617,0.05846126850405373,9.379701795853489
2018-05-14T15:00:00,0.6845581837926813,0.02906989481833342,0.10523522688306583,0.1678993702383785,0.06049907648068366,8.034182300492139
2018-05-14T15:30:00,1.0932217823010233,0.002441816086729813,0.10017266989303286,0.1603512846683028,0.03045379589783975,6.546814384493246
2018-05-14T16:00:00,0.850114223316658,0.009122965011579427,0.10328655414098555,0.14094709674126818,0.01775114513638022,4.827925259261729
2018-05-14T16:30:00,0.11537090955824778,0.0360715210900081,0.18541792545154057,0.3042056770641716,0.04158639180381494,9.335073654560198
2018-05-14T17:00:00,0.3548219673256315,0.019004150699284097,0.18078305025957397,0.3437741860591681,0.06362935466648507,10.197463188787783
2018-05-14T17:30:00,0.21299124731706182,0.02492650607508027,0.10259053104142599,0.3573027720360463,0.05833985080690913,9.58526982012552
2018-05-14T18:00:00,0.3680958363951697,0.028226533037043946,0.12338794709655307,0.2994304111455819,0.06346546188204938,8.675303438870799
2018-05-14T18:30:00,0.20074034077659053,0.03150216763638101,0.08406471025997557,0.24832975831593765,0.050407552760934914,7.960521304236606
2018-05-14T19:00:00,0.23321828330885874,0.029565790073246813,0.08926709812073569,0.1664119607631935,0.028895019425454836,6.9746018838759944
2018-05-14T19:30:00,0.02395350122475005,0.01618940523884069,0.06723609906445834,0.1472982714621037,0.029491794006536416,5.970230477584578
2018-05-14T20:00:00,0.1258516192978023,0.020649740033113605,0.0640893153370997,0.1530473772432684,0.018242696364462966,5.717048680072798
2018-05-14T20:30:00,0.166428056608557,0.025468167353002596,0.08460907677580629,0.16900238470820425,0.028762107456107168,6.2373565211191355
2018-05-14T21:00:00,0.26861667559358665,0.022415639866814233,0.03814023142829266,0.20020772866347583,0.02954595417228178,8.197690514545954
2018-05-14T21:30:00,0.11555720224354785,0.020597931810926024,0.044279197852732675,0.1252461108618555,0.020420526019796208,5.323835822352944
2018-05-14T22:00:00,0.2828438331264766,0.015860685494072557,0.003811549170537046,0.0928795723481535,0.021549411083105353,4.033963337514964
2018-05-14T22:30:00,0.37827500761549737,0.01481971651376452,0.02631687419150483,0.09399700863501034,0.018212304498441,4.085690194518436
2018-05-14T23:00:00,0.23972722557621923,0.012017248390194418,0.04951007899157136,0.10387115267650728,0.03312772486998219,5.034411522305098
2018-05-14T23:30:00,0.009158146034464222,0.03152078886303079,0.10037909694263446,0.13883232569341222,0.029102570217318713,5.621833705271964
2018-05-15T00:00:00,0.21361075172490937,0.017629067603994224,0.019966978024202418,0.14290164766316735,0.01770686134138217,5.116410445941122
2018-05-15T00:30:00,0.19361713957274634,0.0259533076231888,0.07584616577582927,0.15206257099548295,0.025753166172382887,4.682782390784005
2018-05-15T01:00:00,0.1481410719397594,0.010730605376236612,0.0725338768677965,0.14701666995031087,0.020926383342620543,4.8806546579455485
2018-05-15T01:30:00,0.15426572996856902,0.02153756918310755,0.08312431958516349,0.11256182213844107,0.010729984947089481,3.599811923850464
2018-05-15T02:00:00,0.04939636872269955,0.0054861140734547625,0.03539520571651434,0.08683264619680148,0.014590396841395679,3.015262690991753
2018-05-15T02:30:00,0.05887995779389427,0.016648461314005342,0.031793470567741164,0.09443060037041909,0.016483949005606204,3.141474620639777
2018-05-15T03:00:00,0.0966194323116546,0.018161916104148506,0.029927951210447022,0.0956348894060979,0.01511258773346055,3.237500743143021
2018-05-15T03:30:00,0.0811130193766055,0.011303040936852074,0.030996491330734753,0.12488676044888505,0.02120373769887733,3.4115767576930476
2018-05-15T04:00:00,0.07524375506287895,0.046047363521100976,0.0706993426228226,0.20070931752094306,0.03518982790936079,5.13382866313014
2018-05-15T04:30:00,0.05330571498910989,0.03437182329016402,0.0664419592773677,0.1750916699857132,0.04542074204401262,4.4887004444509655
2018-05-15T05:00:00,NaN,0.03721133656210561,0.05376682993345586,0.15591354086368273,0.021652410510266767,3.877770776435691
2018-05-15T05:30:00,NaN,0.0408278638895124,0.038318350229562204,0.140994389236321,0.0292298098980065,3.8961292134878804
2018-05-15T06:00:00,NaN,0.028703314750135465,0.11405273558393136,0.15845747644002828,0.023422643159667127,3.72722621378556
2018-05-15T06:30:00,NaN,0.02512519030208436,0.06486782931911302,0.07529802230471982,0.01353020407805711,2.262211017680697
2018-05-15T07:00:00,NaN,0.008023927723961525,0.07148514690736738,0.12357018914217693,0.02629315620754034,2.611840824527917
2018-05-15T07:30:00,NaN,0.03517306864906927,0.05157307533940596,0.16559565300159482,0.03518030816110194,3.477958256596593
2018-05-15T08:00:00,NaN,0.04051391239424834,0.08488143151177602,0.1446591775787592,0.03546249567450896,3.8925221559204797
2018-05-15T08:30:00,NaN,0.033353248350836494,0.05652657259925843,0.1633656181221308,0.034769155353117996,3.8089039707728864
2018-05-15T09:00:00,0.08174231671523498,0.0344562398052824,0.09718096934689305,0.15092931872348853,0.03524930595874586,4.432681671627706
2018-05-15T09:30:00,0.1515019540005332,0.03949291726677076,0.0181004293561262,0.17875224696571324,0.0339626640096483,4.373749575564767
2018-05-15T10:00:00,NaN,0.03130384490551242,0.06260664672042264,0.1547384767040509,0.03162081159510526,4.4120076376013575
2018-05-15T10:30:00,0.16808349771573022,0.02367899041350385,0.0960641275777188,0.1545791608825282,0.021867172702916198,5.197417880309821
2018-05-15T11:00:00,0.21717789312020505,0.02939694968068419,0.061892038335219085,0.17932179949660976,0.034506616368683976,6.221744521614747
2018-05-15T11:30:00,0.2728151363576641,0.0251035653002138,0.10107148146952273,0.22744597966396296,0.03744263754014306,6.258602999957713
2018-05-15T12:00:00,0.1782660733192373,0.058271429392165494,0.09806190624511131,0.22852117038613282,0.03452390980727735,7.6731800823430945
2018-05-15T12:30:00,0.12220742642342512,0.017872643989737796,0.11028917263943347,0.21347648264329533,0.03258945263983409,7.6556039445225625
2018-05-15T13:00:00,NaN,0.027583938526763208,0.09700588714975623,0.2488461793380541,0.07330015750629845,6.919866842896319
2018-05-15T13:30:00,0.07464617535337667,0.026278510396959814,0.1146325473157298,0.2147680766483661,0.041256843819381314,6.376184806028683
2018-05-15T14:00:00,NaN,0.02320124093229159,0.10686789188005955,0.2194031884031873,0.050656881585122895,6.433771853305845
2018-05-15T14:30:00,0.05843679252778814,0.035762690913707394,0.18478911527287112,0.26384797499319534,0.03223901106957989,6.020546347128935
2018-05-15T15:00:00,0.1396604313690024,0.024381845160571163,0.2595880217600192,0.24702543216403616,0.046038550395667566,6.215795544491608
2018-05-15T15:30:00,0.13138351972566895,0.025509096113157385,0.2472088518262082,0.2890377780247658,0.07641185047177382,6.2083378527131945
2018-05-15T16:00:00,0.23080845913081086,0.033725519962969866,0.1790022844669479,0.21281186799656743,0.061695416793374716,6.050195159702622
2018-05-15T16:30:00,0.39739641872735193,0.03475657349988858,0.18419593271022133,0.2776439439350635,0.048159661644739095,6.1297926412011625
2018-05-15T17:00:00,0.4327215760760158,0.03813400336858296,0.18260222828008885,0.2790801247406956,0.07350866897313016,6.53890420648094
2018-05-15T17:30:00,0.7947728823283111,0.0162115820772934,0.11458751814379357,0.32296299251659466,0.047267273683536254,7.57137669457378
2018-05-15T18:00:00,0.6181718256146765,0.0295807727977076,0.13311920537850636,0.3115598344598138,0.049306334380637695,7.623161915117125
2018-05-15T18:30:00,0.4877643644086899,0.027829372207153803,0.12195721010261276,0.25938071237634064,0.04761275331072658,7.077871984066472
2018-05-15T19:00:00,0.242308524265208,0.014456151623674612,0.07666792826348304,0.2994325616002345,0.037443073739797446,7.888574715398096
2018-05-15T19:30:00,1.0283542947642608,0.010194471643197455,0.08660455851345104,0.28641279363665456,0.04933732932591036,7.615587113086383
2018-05-15T20:00:00,0.656341149625636,0.026526530380291843,0.0794047152249783,0.2933005838634359,0.045110191061782746,7.783619383953652
2018-05-15T20:30:00,0.5812822931174498,0.010615581133097038,0.09353563558786732,0.28094381721192146,0.030741968818110022,7.7760404231831535
2018-05-15T21:00:00,0.46108815992301055,0.019651215414146526,0.06425112903629128,0.24529144799393313,0.0391067906801297,6.887191394317845
2018-05-15T21:30:00,0.6130997277053346,0.010200016829935866,0.049461021043258606,0.23996274720342123,0.03496298811335345,6.613171339154062
2018-05-15T22:00:00,0.2778623366583288,0.02682023972631347,0.08989514025152158,0.21969948685057827,0.025310205558738606,6.426768219834113
2018-05-15T22:30:00,0.3187589322906915,0.020328761385486487,0.07894280139738889,0.23612112636941995,0.029509383097375063,6.2598192700125335
2018-05-15T23:00:00,0.22547068592297817,0.035595524583255565,0.05648980354201384,0.20756879971187034,0.04994433424265715,5.814070843257477
2018-05-15T23:30:00,NaN,0.013835635149152125,0.07726234564619469,0.24089182391395136,0.022549259671781483,6.17854511092745
2018-05-16T00:00:00,NaN,0.008080638100166548,0.03158137732299871,0.21034758964141606,0.030705445881254796,6.103131688601699
2018-05-16T00:30:00,NaN,0.017831603420490984,0.06843060715834362,0.21546316919691705,0.02686868593744912,6.288111770569562
2018-05-16T01:00:00,NaN,0.02429572664801519,0.027789228067596275,0.22949500693817135,0.009218482403753508,6.4583835907210565
2018-05-16T01:30:00,NaN,0.01752619019089845,0.03716380913879731,0.1912711419798153,0.03609522148528741,5.918798707544271
2018-05-16T02:00:00,0.00933635989322859,0.016086131854440064,0.07848861379709018,0.15981300064533355,0.02655002067544956,5.4137906781312
2018-05-16T02:30:00,0.024186590453664995,0.016623886966988306,0.07628121253862584,0.15544108308874968,0.026849913220444287,4.844724819512582
2018-05-16T03:00:00,NaN,0.017877750251799097,0.0642931264880285,0.15734448330740475,0.01801345275418604,4.470073407518222
2018-05-16T03:30:00,0.007118975885075202,0.021220090629938054,0.054410002734664516,0.16087708541057832,0.024367187666334812,4.517332918490238
2018-05-16T04:00:00,0.0035963693010379718,0.00883968491415753,0.047178601664970066,0.16028964325824305,0.024077534369007576,4.179475860546561
2018-05-16T04:30:00,0.00774117030186413,0.02244242624536579,0.07059986634368254,0.12511692953965495,0.01950348036367497,3.8511166505456518
2018-05-16T05:00:00,NaN,0.01657577301154958,0.06762602360503261,0.17949731373347308,0.015940256272957507,4.046873667784877
2018-05-16T05:30:00,NaN,0.016102828309420395,0.048082641771637256,0.13301155907694284,0.017526392664486707,3.31142150248795
2018-05-16T06:00:00,NaN,0.02753350340506184,0.04245419036503623,0.11998880980517677,0.025061612678594934,3.2160815030202055
2018-05-16T06:30:00,NaN,0.01584303270775103,0.04218424965216787,0.1324719765947475,0.019994494809594247,3.044645086000257
2018-05-16T07:00:00,NaN,0.021617037245272835,0.051464486069426045,0.15315481210548232,0.02318446128032646,3.288109952651716
2018-05-16T07:30:00,NaN,0.018745640038356826,0.06895660900285842,0.14618755675388512,0.02200650627150842,3.0169989800208485
2018-05-16T08:00:00,0.03612139188250882,0.015556760577055382,0.06460666281713498,0.16909313896322695,0.028077343903208325,3.3038583254181955
2018-05-16T08:30:00,0.019217700676606022,0.021021215319962254,0.07175731574028793,0.1472025340542629,0.02301783638255223,3.2870533110441125
2018-05-16T09:00:00,0.03578793560623763,0.01286908934229395,0.04345865096310599,0.13483883230362273,0.04080409866796187,3.2911221108325797
2018-05-16T09:30:00,0.044860088181200374,0.026814527105656173,0.05442882642609688,0.12727392252370287,0.03849141919562932,2.997990322253362
2018-05-16T10:00:00,0.09567165088492932,0.08009492157463147,0.012331629954986293,0.16834595677487457,0.03986607158519428,5.004724898090148
2018-05-16T10:30:00,0.06376485474313794,0.2875778426266673,0.06319135289494301,0.34971040792638924,0.05903943727229028,7.615582824124421
2018-05-16T11:00:00,0.11181944661893133,0.18066409534387193,0.12780713984188047,0.33133928395728524,0.055995013061009125,8.116959302402636
2018-05-16T11:30:00,NaN,0.09455683232831959,0.10464704016855829,0.4845207664420044,0.06734249658593734,11.525255693205679
2018-05-16T12:00:00,0.5283864581230172,0.03533185805417237,0.11425014207277541,0.37030138864744666,0.029520146501934626,8.587318299826704
2018-05-16T12:30:00,0.6664636076749215,0.02856781842187596,0.0807300284328739,0.22408454892771618,0.05063920931522983,6.954424533606021
2018-05-16T13:00:00,0.7579870621792959,0.02463808992537896,0.11042960698683271,0.21809668048755654,0.04048222671243789,5.720931686544729
2018-05-16T13:30:00,0.5996447595580923,0.01596360634349494,0.1048175652376763,0.2051380174904819,0.0360571135247879,5.258827305581463
2018-05-16T14:00:00,0.12789430296518356,0.012766505193613433,0.070937251394716,0.1004070088490358,0.03317426620358223,2.5599833387220703
2018-05-16T14:30:00,0.128032625388267,0.0035978703761440673,0.039834647778984746,0.06923424279582213,0.014113650797582115,1.5005330232350904
2018-05-16T15:00:00,NaN,0.005071293933109361,0.08287842880798998,0.09147346791373229,0.02558187297029331,1.9758966418719568
2018-05-16T15:30:00,0.11800684628560927,0.011017678021407554,0.09103645783112574,0.11808685929709757,0.027689333368282835,2.1440838937631757
2018-05-16T16:00:00,0.7182033168853371,0.020168225798702637,0.23442404817866289,0.3333275870362182,0.07500159688567244,4.811702218174615
2018-05-16T16:30:00,1.0871087279713052,0.01860826415456652,0.2493719209027373,0.3352042650655919,0.05615033423828318,5.057294116800909
2018-05-16T17:00:00,0.581251282715346,0.011489219803635037,0.2542191794070048,0.3544665531959727,0.05655133169021524,5.060905166990306
2018-05-16T17:30:00,0.12704808933433373,0.018954520041658703,0.21174815108586412,0.3487136615758363,0.0574980747728012,5.376879286584017
2018-05-16T18:00:00,0.1065575464978366,0.01856643662228917,0.14789878219112496,0.3337772864849678,0.061148451200305785,5.250534815410587
2018-05-16T18:30:00,0.028816201113276638,0.015745897095533534,0.09955044226261218,0.2742047046394324,0.038407530061164236,5.525023137082463
2018-05-16T19:00:00,NaN,0.010814525052867435,0.08547020636609146,0.2924793223843731,0.04609144274080612,5.960222944686749
2018-05-16T19:30:00,NaN,0.013530706999027598,0.10064010113659777,0.3192693926893372,0.03357631190069453,7.584963693798607
2018-05-16T20:00:00,NaN,0.008166963925315178,0.10355755617154205,0.27142117689499484,0.026877830150392114,7.571368959013735
2018-05-16T20:30:00,NaN,0.02298359514229873,0.1145711266771149,0.2767810378633739,0.03729952703288547,7.142093109722496
2018-05-16T21:00:00,NaN,0.01142716728089315,0.0654912778109599,0.2827410158960718,0.03118102359237049,6.97428482893149
2018-05-16T21:30:00,NaN,0.018890566456533062,0.11603354478892142,0.28664568454440265,0.05126513491734365,7.632278462480161
2018-05-16T22:00:00,NaN,0.02151743067721799,0.1156389046618045,0.30542171538015433,0.036239941826678536,6.964897089923684
2018-05-16T22:30:00,NaN,0.0144835566726119,0.0944983794477707,0.26720975219048415,0.036932854603619385,6.115742446371662
2018-05-16T23:00:00,0.019774952412870868,0.027770378350952613,0.09219090044446145,0.25689323688719706,0.03492314620195874,5.708079307438582
2018-05-16T23:30:00,NaN,0.024400229966469386,0.1248360228681482,0.27150885108316597,0.02742346830317928,5.245281272002856
2018-05-17T00:00:00,0.037172394374837096,0.02285449781717848,0.09253663613590436,0.26557108826680975,0.03181284635758869,5.187599637553255
2018-05-17T00:30:00,NaN,0.027531171828211236,0.12505845346539787,0.22298792563699027,0.03081558750417205,5.117789985651317
2018-05-17T01:00:00,NaN,0.0185367486995494,0.08723953960850032,0.19788308253912343,0.019952865879285114,5.148384442688858
2018-05-17T01:30:00,NaN,0.025839214408713194,0.1219469568266807,0.23500122782090097,0.016026303287730803,4.996121886480556
2018-05-17T02:00:00,NaN,0.011329033375646938,0.10679103255703487,0.23710539995318264,0.031282973940781306,5.061432781583542
2018-05-17T02:30:00,NaN,0.017661773303605275,0.08888952562503437,0.22935691705147812,0.028780946395216233,4.783993413836159
2018-05-17T03:00:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T03:30:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T04:00:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T04:30:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T05:00:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T05:30:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T06:00:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T06:30:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T07:00:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T07:30:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T08:00:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T08:30:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T09:00:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T09:30:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T10:00:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T10:30:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T11:00:00,NaN,NaN,NaN,NaN,NaN,NaN
2018-05-17T11:30:00,NaN,0.01196427906741318,0.09298980557342207,0.1323094916438451,0.02072297205962416,5.655075511713762
2018-05-17T12:00:00,NaN,0.014667397531501737,0.11637389144463338,0.12898867283949506,0.034794624577125656,6.774848108458857
2018-05-17T12:30:00,NaN,0.014761942715270884,0.13860945999324406,0.1387423574433559,0.02786344389253121,5.153997316945819
2018-05-17T13:00:00,0.00136984801780607,0.015275214479275996,0.16924273641208737,0.13240309490487745,0.03186014440088825,3.835977761125103
2018-05-17T13:30:00,0.04586611981199642,0.02091796393678399,0.17503733415465636,0.1245217500365658,0.04324101119689709,3.6242334312344706
2018-05-17T14:00:00,0.09983803044326471,0.014268075862748704,0.1643245210737619,0.15410701278189962,0.052397597541151114,3.5051368977443347
2018-05-17T14:30:00,0.08637048155389507,0.014616898573659269,0.10537242980364542,0.17186485099260632,0.04364917230882925,3.898492708525732
2018-05-17T15:00:00,0.008565644640831403,0.0051759395057096825,0.13792900262851354,0.195138136887765,0.0626912249106797,4.273125775486696
2018-05-17T15:30:00,0.06672663423303477,0.015616296360102215,0.16418846191415673,0.16926055510198412,0.0388193757486653,4.515707692775812
2018-05-17T16:00:00,NaN,0.013543688925488179,0.1484389929570845,0.23356285582649425,0.03557219114713412,4.5445233099587705
2018-05-17T16:30:00,NaN,0.018161443846611915,0.20577574035946952,0.23896669612428692,0.0589405472744223,4.560341974791337
2018-05-17T17:00:00,NaN,0.013948765179040245,0.17191300275001034,0.2353408275093791,0.06471913693337632,4.736231862247941
2018-05-17T17:30:00,NaN,0.007653542235305466,0.1544363830094611,0.2636390520345582,0.0583376371245147,5.077967543286478
2018-05-17T18:00:00,NaN,0.01151416359969302,0.12142892008201762,0.29435851720787654,0.042750387674676385,5.091815966997469
2018-05-17T18:30:00,NaN,0.010520952409464667,0.05751084379525283,0.21072579253519652,0.028089741601064085,4.804361947385523
2018-05-17T19:00:00,NaN,0.015263694240668667,0.05693510263836872,0.22109618249505328,0.04124934216382796,5.543618450704852
2018-05-17T19:30:00,NaN,0.013160414696759791,0.0649397546154664,0.2630847056815029,0.019221215495560853,6.2532459800607505
2018-05-17T20:00:00,NaN,0.018353388760063975,0.07794058469664007,0.2780266870704216,0.018231724252312297,6.5191218515856715
2018-05-17T20:30:00,NaN,0.013332435145542056,0.11341405513745391,0.21025352745259437,0.015653791485019407,5.155756912754283
2018-05-17T21:00:00,NaN,0.015866023712603407,0.15426516949667488,0.20388712123167477,0.04061872123235995,4.265697986754546
2018-05-17T21:30:00,0.009984498561321008,0.03524607127573295,0.12437899271509059,0.20713015552352604,0.03371770236281499,4.524237607295532
2018-05-17T22:00:00,NaN,0.011590453488729238,0.09335906134322368,0.2539004231097293,0.026315585790048536,6.586718301741425
2018-05-17T22:30:00,NaN,0.009831949605047508,0.12224875964433865,0.27706564303793113,0.04811101169555906,7.68305497219438
2018-05-17T23:00:00,NaN,0.015083679044594522,0.05958937614899623,0.37501711075709027,0.03842344337262521,8.138139048520193
2018-05-17T23:30:00,NaN,0.018862891793136036,0.07000695007792963,0.3206839766421003,0.03019537318913812,8.09910955001886
2018-05-18T00:00:00,NaN,0.019543235822386578,0.057379466582374354,0.29450489763692517,0.03397184733240517,9.042271768134867
2018-05-18T00:30:00,NaN,0.020801064229833317,0.04733997415212454,0.23003291046239854,0.03238167963857876,6.562198182377372
2018-05-18T01:00:00,NaN,0.020497805542840232,0.049709052217052525,0.25010949566505597,0.03062713705477948,6.606639537431965
2018-05-18T01:30:00,NaN,0.01325036857754776,0.06643574930113887,0.23424715231359683,0.017327187475991997,7.351415264680859
2018-05-18T02:00:00,NaN,0.01096364666005513,0.07958901383826517,0.2633877424921434,0.020666415012003326,6.374640594528768
2018-05-18T02:30:00,NaN,0.01723332604126696,0.05442498569940962,0.2677751103535021,0.01835690466501743,7.624356246195719
2018-05-18T03:00:00,NaN,0.017605856036670156,0.028501009994697214,0.28453337748631913,0.005915832069200154,9.044762010254692
